|b'Well these guys are great:\n  https://t.co/HHCdIPBgDX'|
|b'RT @newwestrecords: Our friend @jandalane made us this killer @Spotify playlist of her favorite Americana tracks https://t.co/wd4wOKrG8N ht?'|
|b'"Someone Else" from new Emitt Rhodes album: Freakishly, unexpectedly great. Whoa.'|
|b'@SatelliteHearts Just listened--terrific energy. Well done!'|
|b"@earwigtheband Yes, it's true!"|
|b'@MamaMeryl The Time Machine!'|
|b'@MFGrecordings Yes I would be very interested in that!'|
|b'http://t.co/pxyWP0IFaZ  Nice one, junior!'|
|b"It's the new thing! http://t.co/7UVo8LFRHo"|
|b'RT @Neilyoung: LIVE NOW!!!\nThank you Yahoo! For premiering our documentary of the recording of #TheMonsantoYears #Enjoy!!! NY &amp; POTR\nhttp:/?'|
|b'RT @RobinGibb: Great review of SBTB by @DaveDiMartino at Yahoo! ? https://t.co/PDxG01rDA2 "the week?s very best album without any qualifica?'|
|b'The past sure is tense: http://t.co/GGREXd7aQj'|
|b'RT @ChelseaClinton: All my thoughts and prayers are with Sheryl and her children on the tragic passing of Dave Goldberg. The world is poore?'|
|b'This new Apartments album: Yikes! http://t.co/1WUeo93vKB'|
|b'RT @ConcertForMG: @DaveDiMartino Hoping that you will help spread the word about a fantastic event!https://t.co/8rjYhhntCQ'|
|b'An encounter with Brian Wilson, no less  http://t.co/K1JkfK6hsS'|
|b"Some fresh and wild sounds from Australia's Hiatus Kaiyote--live and cooking Up Close f...  http://t.co/G39RYGT0NR http://t.co/TuZqjdwQhN"|
|b'The immensely groovy sounds of Gengahr on display, Up Close at Brazos for @YahooMusic --really fine stuff. #SXSW http://t.co/b2yilLkvEP'|
|b'An early morning burst of talent: Dylan Gardner at Brazos Hall, Up Close on @YahooMusic right now #SXSW http://t.co/Ytxd9goQeT'|
|b'Fine stuff from Whitehorse--Up Close from Brazos Hall via @YahooMusic Ultra-tasteful! #SXSW http://t.co/cVZAiYiZFg'|
|b'Church is officially in session--Up Close for @YahooMusic at Brazos Hall now! fab beyond belief! #SXSW http://t.co/1pBWL3hLJp'|
|b'Emmy The Great--moments before displaying greatness at Brazos Hall, for @YahooMusic Up Close #SXSW @emmy_the_great http://t.co/b8lQHnkWjm'|
|b'Australian rapper REMI quite spectacular Up Close at Brazos Hall for @YahooMusic. Check him out! #SXSW http://t.co/4gCKstl7fh'|
|b'Starting the day right: Hollis Brown at Brazos Hall, Up Close on @YahooMusic, happening now. Good. #SXSW http://t.co/pNhqGgWSN3'|
|b"Last Up Close set with Rev. Peyton's Big Damn Band--on now at Brazos with @YahooMusic. Their label? Yazoo. #SXSW http://t.co/56sszX0w9q"|
|b'Excited to see Twin Danger at Brazos Hall in an Up Close look from @YahooMusic. Nice indeed! #SXSW http://t.co/8VLa2g7mZT'|
|b'We cannot wait to hear Mew Up close! at Brazos Hall now via @YahooMusic!  #SXSW http://t.co/gMc7A4SHNX'|
|b'Getting ready for Priory at Brazos Hall for a @YahooMusic Up Close session. Coming right up! #SXSW http://t.co/zh0XtQz2Wz'|
|b'An intense performance by John Moreland starting now at Brazos Hall for @YahooMusic Up Close session #SXSW. http://t.co/mkD3tO4Ejy'|
|b"Bright Light Social Hour's restrained psychedelia at work now in Brazos Hall Up Close Session for @YahooMusic #SWSW http://t.co/AcCUa0UNiF"|
|b'Happyness about to start at Brazos Hall for Up Close @YahooMusic session #SXSW. Very cool! http://t.co/Ooau0KPHjO'|
|b"Prepping for Christopher Paul Stelling's early morning performance for @YahooMusic, Brazos Hall #SXSW http://t.co/gw2HwTd0Dn"|
|b'Always mind-blowing to chat with Brian Wilson, which we did today. There is, in so many ways, no one like him. Fab new album, too.'|
|b'Remembering Edgar Froese, 1986  http://t.co/Jj0BwJbp4C'|
|b"I keep forgetting about social media. So here's a picture of my dog. http://t.co/pg6VU6rCkk"|
|b'RT @MusicSavesLives: 7 Strategies to Build a Growing, Loyal Audience: http://t.co/IiWq92mHse'|
|b'The fabulous DRUMS in our studio right now!'|
|b"Great fun shooting Big Star's Third in our studio a few weeks back. See for yourself! http://t.co/KGGdCvdD4w"|
|b'@andyzax Congrats, great stuff!'|
|b"Yikes! Nice piece about the kid's band: http://t.co/fiHVveaTli"|
|b'Happy to host Ben Watt &amp; Bernard Butler in our studio!  http://t.co/4PZ5KZf1Ox'|
|b"RT @islandlamb: You're trash @DaveDimartino! Oops! I forget what happens when you write about Mariah Carey!"|
|b'Yikes, I forgot about this social media stuff! http://t.co/b9xzaFptA5'|
|b'Unfortunate album covers: http://t.co/KGborBHeyp'|
|b'?????????????????????????????????????????????????????????????????????????Dave DiMartino?????????????????????????????? Google Translate me!'|
|b"David Crosby's album cover: Few hobbies match the flexibility of stamp collecting!\nhttp://t.co/vSoOGy50Za"|
|b"Nice chat with Lang Lang today--in Yahoo's studio performing and, w/ cameras off, previewing the Metallica collab coming Sunday. Good Good."|
|b"Writing about 'Black Panties' is, in its way, something of a career high. http://t.co/UfVjs7cwbW"|
|b"That's my boy!   https://t.co/n67yVYNakP"|
|b'Blue reflectors in the middle of the road, fire hydrants linked! I too am staggered!               http://t.co/YSKY4R2gMb'|
|b'Topical use of "Katy bar the door" cliche! Always welcome! http://t.co/by91ImOU7K'|
|b'Miley Cyrus: She Sings, Too!  http://t.co/wckOGrY7hN'|
|b'Experimental headline composed purely for research purposes!  http://t.co/FRmw5bBStg'|
|b'That Drake fellow certainly seems well-groomed! http://t.co/Q1tTLk3EFi'|
|b'RT @44June: @DaveDiMartino   this is amazing. Super excited for you.  incredible'|
|b'Live from the Jungle Room! LMP! First time ever. http://t.co/kdrQbiqyvj'|
|b'About to interview Lisa Marie Presley AT Graceland. Yikes! http://t.co/pFl5rYYADR'|
|b'Jack Johnson waxes profoundly! http://t.co/O5uTpFwYNN'|
|b'Automatic writing!             http://t.co/VlfgDqE7G2'|
|b'9 Reasons We All Like Stupid Headlines!  http://t.co/cvcFDA1QWl'|
|b'Take this job and Buffett!  http://t.co/iGneQrjxDv'|
|b'This new blog really tells it like it is! http://t.co/xsLHIokRLm'|
|b'Still aching from pained reader suggesting I "smoke a few bowls"!      http://t.co/TYzaQP5yIX'|
|b'Thrilled to have used "rocks a bikini in Miami" jargon! I\'m getting hipper! http://t.co/oAOitrTiww'|
|b"Sara Bareilles' stunning punk tribute! Unfathomable or the album of a lifetime?       http://t.co/ejRpmPlvw7"|
|b'Very sad news, very good cause: https://t.co/pLPJeLOFr3'|
|b'The most compelling Jay-Z review ever! Not here but, hopefully, somewhere!  http://t.co/XGVnqdqiOo'|
|b"@Michael_BloomMR @RandyLewis2 Don't get me started on terabytes"|
|b'Exclusive! Record reviews written late at night in a Sherman Oaks garage!  Who will win?         http://t.co/zzRG1H6r1J'|
|b'India.Arie: Not just a 404 error! http://t.co/4QcShOYFA6'|
|b'Forty percent of these albums feature people with horns on their head! Cool! http://t.co/EuhIgngBx3'|
|b'Now writing reviews based on art direction! Nothing matters! http://t.co/I8LyAfxKBM'|
|b'The pristine delicacy of folk-rockers Cannibal Corpse! A surplus of adverbs!                 http://t.co/TlFiQECQKM'|
|b"@audrock @PaulinaJayne Don't know that I can make it, but would love to hear more!"|
|b'Keith Jarrett, Blue Cheer: They make noise!          http://t.co/KjZODuOnvZ'|
|b'Demi Lovato: Not just an Italian sports car!            http://t.co/yKxGSOvY0q'|
|b'Currently listening to Stephen Stills, Barry Goldberg &amp; Kenny Wayne Shepherd covering the Stooges\' "Search And Destroy." Yes, indeed, I am.'|
|b'Inevitable reference to "Sexy Pistols" ensures massive SEO benefit!    http://t.co/szsPlHTeTR'|
|b'The mystic saga of the Eagles! Three contextually relevant exclamation marks! More!     http://t.co/Cbh20frQMr'|
|b'I, Bubl? !    http://t.co/HfRZDmJJ9q'|
|b'The staggering artistry of Fall Out Boy!        http://t.co/FA0xLv2wCd'|
|b'Goats, Band Perry tragically linked!   http://t.co/EovZwCk6QB'|
|b'5 a.m. text messages from NY while writing a blog in LA: The tragic result!  http://t.co/wCROZopHcw'|
|b'I was born to review Justin Timberlake! Then maybe buy a sandwich!  http://t.co/AVIOEetWFx'|
|b'@katgana No prob! I plan to be cool again in a few more weeks!'|
|b'Unexpected surplus of hip albums reviewed! WTF?   http://t.co/NavcaZKU87'|
|b'Atoms For Peace vs. Michael Bolton: The struggle continues!           http://t.co/ETxmXFoDty'|
|b'@sharynlinda SURE I know who Celtic Thunder is! I read about them here!: http://t.co/P9d6RzkN46'|
|b'The bold, quivering frenzy of Celtic Thunder!  http://t.co/chfERzxN'|
|b"'Is That A Bullet In Your Pocket?' headlines thoughtful prose!                 http://t.co/va6ho7YO"|
|b'My goal is to review the new album by Dog Bite!  http://t.co/yUDXqkNK'|
|b'What do Hatebreed have against French Poodles?   http://t.co/5ziW90BI'|
|b'@vicdoucette I can send you a pic of it, send me yr email address'|
|b'Hey! Trapt spelled their name wrong!          http://t.co/PDSmQ9OG'|
|b'Completely lost interest after writing half of this! Cool!  http://t.co/bQdPnldc'|
|b"No one takes Hollywood Undead seriously, and that's a real bummer! http://t.co/fTZ2sjVH"|
|b'Bruno Mars vs. Eric Mercury! Who will win?http://t.co/QEmFhjpP'|
|b'Ke$ha: Cold Cereal No More!       http://t.co/zVe1zjEy'|
|b"I'm really taken with Alicia Keys' new logo!             http://t.co/66hQg10A"|
|b'Rihanna: A goddess or...something more?              http://t.co/0Cp1WAEm'|
|b'@elscoot57 Thanks for the good word! Just gave it a listen!'|
|b"This week's fab new albums! Reviewed in English with commas and everything!         http://t.co/PdgewYK8"|
|b'@ruffian Greek theater. Then "Porpoise Song"--yikes!!'|
|b'Just watched Monkees do "Tapioca Tundra" live. Mind blown.'|
|b"I've given a lot of thought to Aerosmith! And peanut butter!   http://t.co/LVkqLbmR"|
|b'RT @lyndseyparker: !!!!!!'|
|b'Where is my mind?  http://t.co/kUuTBCp9'|
|b'For kicks, I just updated my blog! http://t.co/XGiYmL0R'|
|b"@audrock Haven't been back to Detroit in way too long. They still spell it funny!"|
|b'Streisand, Kiss Battle It Out In New Release Frenzy!   http://t.co/cYxErthd'|
|b'Shameful blog title amuses record few in publishing industry!  http://t.co/K4CEAPuI'|
|b"A drama beyond belief! No Doubt Vs. Green Day! Plus: Thinly-veiled malice! It's hip! http://t.co/hWy7u4E2"|
|b"I am thrilled to have mentioned Jo-Ann Fabrics in this week's blog! I spend a lot of time alone!  http://t.co/dEGqZJ3i"|
|b"I've decided it might be kind of cool to write a blog and then provide a link to it!     http://t.co/ZOTebjuj"|
|b'New Albums: Good, Or Merely Funny Hats?          http://t.co/1UckuUpF'|
|b'I decided to write my blog just for kicks!         http://t.co/3n0NRud0'|
|b'Hank Williams, Jr. vs. Blodwyn Pig! A mud-wrestling spectacular!        http://t.co/yMxUv6pK'|
|b'Chris Brown: Inadvertent octogenarian!           http://t.co/3zXujFNQ'|
|b'New records by Maroon 5, Linkin Park and R. Kelly! Also: war and world hunger!        http://t.co/Z4FCndV2'|
|b'Sort of a fascinating headline: http://t.co/9rTZLg9Y'|
|b'The core of Fiona Apple! Seedy!      http://t.co/SFl6CD9J'|
|b"Great video interview with Irmin Schmidt &amp; Jono Podmore re Can's 'The Lost Tapes'  http://t.co/3ZJ8Aymm"|
|b"Actual blog written while listening to Mike Love's solo album! HIstoric!      http://t.co/4Tjc9bIs"|
|b'Reviewing new albums by the Beach Boys, Neil Young &amp; Joe Walsh! What a twist!          http://t.co/vNzfHXCx'|
|b'John Mayer, Garbage Linked In New Release Irony!     http://t.co/GcjJ1uBU'|
|b'Adam Lambert, Willie Nelson: their mysterious tie!          http://t.co/66g6JPXh'|
|b"This week's greatest hits: From Mariah Carey to Cattle Decapitation!          http://t.co/kMMjbKne"|
|b'What one tends to write after mandatory seminar attendance!           http://t.co/XVwsaF50'|
|b"@akirkelund Great! Shoot me a note at [email]--I'll be around."|
|b"RT @martincizmar: Yahoo's new music critic @DaveDiMartino is such an awful hack. Woof. http://t.co/YRvuKLFY"|
|b'Jack White: Like Jack Black, But Lighter!              http://t.co/x1klIM32'|
|b'The new Spiritualized album makes a dandy hat!    http://t.co/ZbojUoOe'|
|b'New Accept album? Du bist das, was ich nicht sein will!              http://t.co/56CitbAp'|
|b"Old people and their kids keep making records! It's a beautiful thing!            http://t.co/ys1iLblK"|
|b'New Madonna album boldly explored, played, written about! I QUAKE with excitement!            http://t.co/RbmX8J35'|
|b'@RafaRivas2099 I think I made it up.'|
|b'I thought it would be humorous to title my new blog post "Shinning The Kicks"! Heh!  http://t.co/rQe0KFFy'|
|b'In our Austin "studio" this morning: Cardinal, New Cassettes, Anais Mitchell. Quite good, all of them. #sxsw'|
|b'Just wrapped int/perfs with Todd Snider, Big Deal, and Jonquil. Great day, good stuff, etc.  #SXSW'|
|b'Great early morning interview/performance with Ximena Sari?ana. A good start! #SXSW'|
|b'Day 6 in Austin: About to start two days of interview/performance shoots. Yippie-esque.'|
|b"I am now in Austin, Texas, and just finished writing my blog! It's SO cool!             http://t.co/NAIhgrg4"|
|b"Should the next album by Now, Now be called 'Now'? I'm into it!           http://t.co/zfDLalLc"|
|b"The week's best new albums! Completely written around!              http://t.co/WXDOueEA"|
|b'I have spent the past five days listening to the complete Golden Earring catalog! Sadly unrelated:  http://t.co/UcYeVyHW'|
|b'Gratuitously slagging Mariah Carey means getting an inbox filled with DMs like "@Dave DiMartino es tonto"! Cool!'|
|b'The most exciting albums ever released! In a manner of speaking!          http://t.co/amJWAu5p'|
|b'Whitney Houston: How good was she?         http://t.co/Ban8efIx'|
|b"Pathetic reference to Of Montreal, Grace Jones, Hollywood Bowl, 'Paralytic Stalks' and hallucinogens!      http://t.co/TQSq9VxI"|
|b'David Lee Roth\'s onstage persona in five words: "How you like me NOW?"'|
|b'Leonard Cohen, Lana Del Rey, Vincebus Eruptum: the New Folk!        http://t.co/CB2Ap2y5'|
|b'In many ways, Ke$ha is like Joan Baez!         http://t.co/lyGQc8BM'|
|b'New Bruce single = Walker Brothers\' "Hurting Each Other" + Soft Cell\'s "What?" + glockenspiel, reverb, etc. Cool!'|
|b'My first blog written without Wikipedia! There might be ERRORS!             http://t.co/3BffBLFQ'|
|b"I forgot how to write a blog but that's OK!  http://t.co/CwSilnd2"|
|b'\'Blood, Sweat & Tears 3,\' this week\'s new albums linked! Word "flush" used!              http://t.co/2MDrSzqQ'|
|b'Adele Vs. Beyonc?: The Battle Royale!  Deep, compelling drama! Words! ZZZZ...      http://t.co/RGrCcQF2'|
|b"The biggest records of the year! It's measurable!       http://t.co/wQTxVfnd"|
|b'Superstars Boyle and Bieber do battle with newcomers U2, Lou Reed & Metallica, the Beach Boys and the Grateful Dead!  http://t.co/3FTJ407I'|
|b'@JuneCaravel  Hi. Feel free! [email]'|
|b"Well I've got MY new business card!  http://t.co/hXgh08Zb"|
